-- Merging decision tree log ---
manifest
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/209462098ae3daf360cec832bd8c320d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/16d73d1b9f4d6d908e28e63afbc3ec8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/16d73d1b9f4d6d908e28e63afbc3ec8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d4e769be6a5aba604b7d9c997759a228/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d4e769be6a5aba604b7d9c997759a228/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d48e7e28413729b96c94baff40ed070b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d48e7e28413729b96c94baff40ed070b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/00e3bf78ae82a4f9023ba69bf795e165/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/00e3bf78ae82a4f9023ba69bf795e165/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/58fb5357e5668c7077dadb46f147b7b9/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/58fb5357e5668c7077dadb46f147b7b9/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b50c8a33d7789d014ae04707b687f412/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b50c8a33d7789d014ae04707b687f412/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0ce3e6bdf87231f372e731a15b194c60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0ce3e6bdf87231f372e731a15b194c60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf619c48eecfd2ea85ae51502d3dc6e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf619c48eecfd2ea85ae51502d3dc6e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6074a5ec271a2226d6efa59d10664064/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6074a5ec271a2226d6efa59d10664064/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0e7ad546b52d7ea075654851083c7a16/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0e7ad546b52d7ea075654851083c7a16/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d8243e48574a552a41c77d4d5905e253/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d8243e48574a552a41c77d4d5905e253/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5fb2e41ac496a89bd52dbd8097754b51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5fb2e41ac496a89bd52dbd8097754b51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/eb516403db8e37a000a1a21ec6e5bbaf/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/eb516403db8e37a000a1a21ec6e5bbaf/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:18:7-33
	android:label
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:13:7-39
	android:roundIcon
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:15:7-52
	android:icon
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:17:7-38
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:12:7-38
activity#org.app.qwiken.MainActivity
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:19:7-30:18
	android:label
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:21:9-41
	android:launchMode
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:24:9-51
	android:exported
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:25:9-32
	android:configChanges
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:22:9-118
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:26:9-29:25
action#android.intent.action.MAIN
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:27:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:28:23-70
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:33:7-38:17
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e31e91ae554ca94f33bd8da24eb4d7bf/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e31e91ae554ca94f33bd8da24eb4d7bf/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:34:16-40
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e31e91ae554ca94f33bd8da24eb4d7bf/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:33:16-85
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:35:9-37:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:36:11-72
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:36:19-69
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:41:7-43:50
	android:resource
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:43:9-47
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:42:9-79
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:44:7-46:42
	android:value
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:46:9-39
	android:name
		ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:45:9-85
uses-sdk
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml
MERGED from [:invertase_react-native-apple-authentication] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-community_datetimepicker] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.75.4] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cecf4f130d58069058bd799d5691ee39/transformed/jetified-react-android-0.75.4-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.75.4] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cecf4f130d58069058bd799d5691ee39/transformed/jetified-react-android-0.75.4-release/AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e31e91ae554ca94f33bd8da24eb4d7bf/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e31e91ae554ca94f33bd8da24eb4d7bf/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
